# Minimal PCIe host enable DTB test for NPU runtime link on 192.168.50.113
# time: 2026-07-03T18:45:00+08:00
# goal: enable pcie@f8000000 only, keep pcie-ep disabled, preserve npu-ref-clk; backup existing DTB before reboot

================ LOCAL: prepare minimal DTB candidate ================
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:567.15-596.4: Warning (unit_address_vs_reg): /usb@fe800000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:598.15-627.4: Warning (unit_address_vs_reg): /usb@fe900000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:309.16-346.4: Warning (unique_unit_address): /pcie@f8000000: duplicate unit-address (also used in node /pcie-ep@f8000000)
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1793.3-35: Warning (clocks_property): /iommu@ff660480:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1804.3-35: Warning (clocks_property): /iommu@ff670800:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1804.3-35: Warning (clocks_property): /iommu@ff670800:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1814.3-45: Warning (clocks_property): /rga@ff680000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1814.3-45: Warning (clocks_property): /rga@ff680000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1814.3-45: Warning (clocks_property): /rga@ff680000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1826.3-25: Warning (clocks_property): /efuse@ff690000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1864.3-24: Warning (clocks_property): /dma-controller@ff6d0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1875.3-24: Warning (clocks_property): /dma-controller@ff6e0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1883.3-19: Warning (clocks_property): /clock-controller@ff750000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1896.3-19: Warning (clocks_property): /clock-controller@ff760000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1923.4-46: Warning (clocks_property): /syscon@ff770000/mipi-dphy-rx0:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1923.4-46: Warning (clocks_property): /syscon@ff770000/mipi-dphy-rx0:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1923.4-46: Warning (clocks_property): /syscon@ff770000/mipi-dphy-rx0:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1934.4-25: Warning (clocks_property): /syscon@ff770000/usb2phy@e450:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1965.4-25: Warning (clocks_property): /syscon@ff770000/usb2phy@e460:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1994.4-20: Warning (clocks_property): /syscon@ff770000/phy@f780:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2004.4-25: Warning (clocks_property): /syscon@ff770000/pcie-phy:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2017.3-34: Warning (clocks_property): /phy@ff7c0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2017.3-34: Warning (clocks_property): /phy@ff7c0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2041.3-34: Warning (clocks_property): /phy@ff800000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2041.3-34: Warning (clocks_property): /phy@ff800000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2066.3-25: Warning (clocks_property): /watchdog@ff848000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2074.3-35: Warning (clocks_property): /rktimer@ff850000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2074.3-35: Warning (clocks_property): /rktimer@ff850000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2085.3-35: Warning (clocks_property): /spdif@ff870000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2085.3-35: Warning (clocks_property): /spdif@ff870000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2101.3-35: Warning (clocks_property): /i2s@ff880000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2101.3-35: Warning (clocks_property): /i2s@ff880000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2117.3-35: Warning (clocks_property): /i2s@ff890000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2117.3-35: Warning (clocks_property): /i2s@ff890000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2132.3-35: Warning (clocks_property): /i2s@ff8a0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2132.3-35: Warning (clocks_property): /i2s@ff8a0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2145.3-45: Warning (clocks_property): /vop@ff8f0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2145.3-45: Warning (clocks_property): /vop@ff8f0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2145.3-45: Warning (clocks_property): /vop@ff8f0000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2194.3-35: Warning (clocks_property): /iommu@ff8f3f00:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2194.3-35: Warning (clocks_property): /iommu@ff8f3f00:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2208.3-45: Warning (clocks_property): /vop@ff900000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2208.3-45: Warning (clocks_property): /vop@ff900000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2208.3-45: Warning (clocks_property): /vop@ff900000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2257.3-35: Warning (clocks_property): /iommu@ff903f00:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2257.3-35: Warning (clocks_property): /iommu@ff903f00:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2269.3-45: Warning (clocks_property): /isp0@ff910000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2269.3-45: Warning (clocks_property): /isp0@ff910000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2269.3-45: Warning (clocks_property): /isp0@ff910000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2293.3-35: Warning (clocks_property): /iommu@ff914000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2293.3-35: Warning (clocks_property): /iommu@ff914000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2305.3-45: Warning (clocks_property): /isp1@ff920000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2305.3-45: Warning (clocks_property): /isp1@ff920000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2305.3-45: Warning (clocks_property): /isp1@ff920000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2329.3-35: Warning (clocks_property): /iommu@ff924000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2329.3-35: Warning (clocks_property): /iommu@ff924000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2358.3-66: Warning (clocks_property): /hdmi@ff940000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2358.3-66: Warning (clocks_property): /hdmi@ff940000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2358.3-66: Warning (clocks_property): /hdmi@ff940000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2358.3-66: Warning (clocks_property): /hdmi@ff940000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2358.3-66: Warning (clocks_property): /hdmi@ff940000:clocks: cell 8 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2401.3-56: Warning (clocks_property): /dsi@ff960000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2401.3-56: Warning (clocks_property): /dsi@ff960000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2401.3-56: Warning (clocks_property): /dsi@ff960000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2401.3-56: Warning (clocks_property): /dsi@ff960000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2441.3-56: Warning (clocks_property): /dsi@ff968000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2441.3-56: Warning (clocks_property): /dsi@ff968000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2441.3-56: Warning (clocks_property): /dsi@ff968000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2441.3-56: Warning (clocks_property): /dsi@ff968000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2483.3-47: Warning (clocks_property): /dp@ff970000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2483.3-47: Warning (clocks_property): /dp@ff970000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2483.3-47: Warning (clocks_property): /dp@ff970000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2526.3-24: Warning (clocks_property): /gpu@ff9a0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2546.4-25: Warning (clocks_property): /pinctrl/gpio@ff720000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2558.4-25: Warning (clocks_property): /pinctrl/gpio@ff730000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2570.4-26: Warning (clocks_property): /pinctrl/gpio@ff780000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2582.4-26: Warning (clocks_property): /pinctrl/gpio@ff788000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2594.4-26: Warning (clocks_property): /pinctrl/gpio@ff790000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3501.3-34: Warning (clocks_property): /sdio-pwrseq:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:3501.3-34: Warning (clocks_property): /sdio-pwrseq:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1001.6-79: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map0:cooling-device: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1001.6-79: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map0:cooling-device: cell 3 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1006.6-187: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map1:cooling-device: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1006.6-187: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map1:cooling-device: cell 3 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1006.6-187: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map1:cooling-device: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1006.6-187: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map1:cooling-device: cell 9 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1006.6-187: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map1:cooling-device: cell 12 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1006.6-187: Warning (cooling_device_property): /thermal-zones/cpu-thermal/cooling-maps/map1:cooling-device: cell 15 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1036.6-52: Warning (cooling_device_property): /thermal-zones/gpu-thermal/cooling-maps/map0:cooling-device: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:897.3-32: Warning (dmas_property): /spi@ff1c0000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:897.3-32: Warning (dmas_property): /spi@ff1c0000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:912.3-32: Warning (dmas_property): /spi@ff1d0000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:912.3-32: Warning (dmas_property): /spi@ff1d0000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:927.3-32: Warning (dmas_property): /spi@ff1e0000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:927.3-32: Warning (dmas_property): /spi@ff1e0000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:942.3-32: Warning (dmas_property): /spi@ff1f0000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:942.3-32: Warning (dmas_property): /spi@ff1f0000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:957.3-32: Warning (dmas_property): /spi@ff200000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:957.3-32: Warning (dmas_property): /spi@ff200000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2082.3-22: Warning (dmas_property): /spdif@ff870000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2098.3-32: Warning (dmas_property): /i2s@ff880000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2098.3-32: Warning (dmas_property): /i2s@ff880000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2114.3-32: Warning (dmas_property): /i2s@ff890000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2114.3-32: Warning (dmas_property): /i2s@ff890000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2129.3-32: Warning (dmas_property): /i2s@ff8a0000:dmas: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2129.3-32: Warning (dmas_property): /i2s@ff8a0000:dmas: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1764.3-19: Warning (iommus_property): /video-codec@ff650000:iommus: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1785.3-19: Warning (iommus_property): /video-codec@ff660000:iommus: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2147.3-19: Warning (iommus_property): /vop@ff8f0000:iommus: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2210.3-19: Warning (iommus_property): /vop@ff900000:iommus: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2271.3-19: Warning (iommus_property): /isp0@ff910000:iommus: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2307.3-19: Warning (iommus_property): /isp1@ff920000:iommus: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:327.3-52: Warning (phys_property): /pcie@f8000000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:327.3-52: Warning (phys_property): /pcie@f8000000:phys: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:327.3-52: Warning (phys_property): /pcie@f8000000:phys: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:327.3-52: Warning (phys_property): /pcie@f8000000:phys: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:358.3-52: Warning (phys_property): /pcie-ep@f8000000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:358.3-52: Warning (phys_property): /pcie-ep@f8000000:phys: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:358.3-52: Warning (phys_property): /pcie-ep@f8000000:phys: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:358.3-52: Warning (phys_property): /pcie-ep@f8000000:phys: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:467.3-17: Warning (phys_property): /mmc@fe330000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:484.3-17: Warning (phys_property): /usb@fe380000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:494.3-17: Warning (phys_property): /usb@fe3a0000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:504.3-17: Warning (phys_property): /usb@fe3c0000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:514.3-17: Warning (phys_property): /usb@fe3e0000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:585.4-23: Warning (phys_property): /usb@fe800000/usb@fe800000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:585.4-23: Warning (phys_property): /usb@fe800000/usb@fe800000:phys: cell 1 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:616.4-23: Warning (phys_property): /usb@fe900000/usb@fe900000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:616.4-23: Warning (phys_property): /usb@fe900000/usb@fe900000:phys: cell 1 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:637.3-22: Warning (phys_property): /dp@fec00000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:637.3-22: Warning (phys_property): /dp@fec00000:phys: cell 1 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2272.3-17: Warning (phys_property): /isp0@ff910000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2308.3-17: Warning (phys_property): /isp1@ff920000:phys: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:373.3-31: Warning (power_domains_property): /ethernet@fe300000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:417.3-31: Warning (power_domains_property): /mmc@fe310000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:442.3-31: Warning (power_domains_property): /mmc@fe320000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:469.3-31: Warning (power_domains_property): /mmc@fe330000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:593.4-32: Warning (power_domains_property): /usb@fe800000/usb@fe800000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:624.4-32: Warning (power_domains_property): /usb@fe900000/usb@fe900000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:638.3-31: Warning (power_domains_property): /dp@fec00000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:961.3-31: Warning (power_domains_property): /spi@ff200000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1765.3-31: Warning (power_domains_property): /video-codec@ff650000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1775.3-31: Warning (power_domains_property): /iommu@ff650800:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1786.3-31: Warning (power_domains_property): /video-codec@ff660000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1795.3-31: Warning (power_domains_property): /iommu@ff660480:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1818.3-31: Warning (power_domains_property): /rga@ff680000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1925.4-32: Warning (power_domains_property): /syscon@ff770000/mipi-dphy-rx0:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2021.3-31: Warning (power_domains_property): /phy@ff7c0000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2045.3-31: Warning (power_domains_property): /phy@ff800000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2088.3-31: Warning (power_domains_property): /spdif@ff870000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2105.3-31: Warning (power_domains_property): /i2s@ff880000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2120.3-31: Warning (power_domains_property): /i2s@ff890000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2133.3-31: Warning (power_domains_property): /i2s@ff8a0000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2148.3-31: Warning (power_domains_property): /vop@ff8f0000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2196.3-31: Warning (power_domains_property): /iommu@ff8f3f00:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2211.3-31: Warning (power_domains_property): /vop@ff900000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2259.3-31: Warning (power_domains_property): /iommu@ff903f00:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2274.3-31: Warning (power_domains_property): /isp0@ff910000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2296.3-31: Warning (power_domains_property): /iommu@ff914000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2310.3-31: Warning (power_domains_property): /isp1@ff920000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2332.3-31: Warning (power_domains_property): /iommu@ff924000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2360.3-31: Warning (power_domains_property): /hdmi@ff940000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2403.3-31: Warning (power_domains_property): /dsi@ff960000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2443.3-31: Warning (power_domains_property): /dsi@ff968000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2487.3-31: Warning (power_domains_property): /dp@ff970000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:2529.3-31: Warning (power_domains_property): /gpu@ff9a0000:power-domains: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:330.3-84: Warning (resets_property): /pcie@f8000000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:330.3-84: Warning (resets_property): /pcie@f8000000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:330.3-84: Warning (resets_property): /pcie@f8000000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:330.3-84: Warning (resets_property): /pcie@f8000000:resets: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:330.3-84: Warning (resets_property): /pcie@f8000000:resets: cell 8 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:330.3-84: Warning (resets_property): /pcie@f8000000:resets: cell 10 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:330.3-84: Warning (resets_property): /pcie@f8000000:resets: cell 12 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:356.3-84: Warning (resets_property): /pcie-ep@f8000000:resets: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:356.3-84: Warning (resets_property): /pcie-ep@f8000000:resets: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:356.3-84: Warning (resets_property): /pcie-ep@f8000000:resets: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:356.3-84: Warning (resets_property): /pcie-ep@f8000000:resets: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:356.3-84: Warning (resets_property): /pcie-ep@f8000000:resets: cell 8 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:356.3-84: Warning (resets_property): /pcie-ep@f8000000:resets: cell 10 is not a phandle reference
